No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
[2023-04-04 17-25-10] Computations (cuda)
===================== -------------------
Data                : "cifar10"
Gen                 : "vae_vq"
Model               : "densenet"
Task                : "am"
Kind of task        : "class"
Target class        : "0"
=========================================


.... Loading "cifar10" dataset
DONE (     5.38 sec.) 


.... Loading "vae_vq" generator
DONE (     9.20 sec.) 


.... Loading "densenet" model
DONE (     2.01 sec.) 


.... Run AM for out class "0" (airplane)

Optimization with "Portfolio" method:
portfolio > m 1.0e+00 | t 9.734e+00 | y  9.5114e-03
portfolio > m 7.0e+00 | t 1.086e+01 | y  1.1175e-02
portfolio > m 1.9e+01 | t 1.305e+01 | y  1.2927e-02
portfolio > m 2.5e+01 | t 1.420e+01 | y  1.7515e-02
portfolio > m 3.9e+01 | t 1.676e+01 | y  2.0685e-02
portfolio > m 7.2e+01 | t 2.312e+01 | y  6.8021e-02
portfolio > m 1.6e+02 | t 4.000e+01 | y  6.9639e-01
portfolio > m 5.2e+02 | t 1.081e+02 | y  6.9708e-01
portfolio > m 8.8e+02 | t 1.765e+02 | y  9.2648e-01
portfolio > m 1.9e+03 | t 3.757e+02 | y  9.7746e-01
portfolio > m 2.4e+03 | t 4.612e+02 | y  9.7821e-01
portfolio > m 3.4e+03 | t 6.486e+02 | y  9.7891e-01
portfolio > m 4.9e+03 | t 9.400e+02 | y  9.7899e-01
portfolio > m 7.9e+03 | t 1.511e+03 | y  9.8038e-01
portfolio > m 1.0e+04 | t 1.922e+03 | y  9.8038e-01 <<< DONE
Result: it 1.0e+04, t 1.9e+03, a 9.80377e-01

Optimization with "PROTES" method:
protes > m 5.0e+01 | t 1.073e+01 | y  4.1435e-02
protes > m 1.0e+02 | t 1.275e+01 | y  7.6156e-02
protes > m 1.5e+02 | t 1.476e+01 | y  5.5454e-01
protes > m 3.5e+02 | t 2.279e+01 | y  6.7497e-01
protes > m 4.0e+02 | t 2.481e+01 | y  7.6685e-01
protes > m 1.8e+03 | t 8.088e+01 | y  9.5133e-01
protes > m 4.7e+03 | t 1.970e+02 | y  9.6769e-01
protes > m 8.4e+03 | t 3.464e+02 | y  9.7020e-01
protes > m 8.4e+03 | t 3.484e+02 | y  9.7981e-01
protes > m 1.0e+04 | t 4.090e+02 | y  9.7981e-01 <<< DONE
Result: it 1.0e+04, t 4.1e+02, a 9.79812e-01

Optimization with "TTOpt" method:
ttopt-64d  | evals=2.00e+01+1.00e+01 | t_cur=1.53e-01 | y= 1.118151e-02 
ttopt-64d  | evals=5.52e+03+5.50e+03 | t_cur=5.64e+00 | y= 3.721141e-02 
ttopt-64d  | evals=5.54e+03+5.53e+03 | t_cur=5.67e+00 | y= 3.721141e-02 
ttopt-64d  | evals=5.56e+03+5.56e+03 | t_cur=5.69e+00 | y= 3.721141e-02 
ttopt-64d  | evals=5.59e+03+5.58e+03 | t_cur=5.72e+00 | y= 3.852010e-02 
ttopt-64d  | evals=5.62e+03+5.60e+03 | t_cur=5.74e+00 | y= 3.852010e-02 
ttopt-64d  | evals=5.64e+03+5.63e+03 | t_cur=5.76e+00 | y= 3.852010e-02 
ttopt-64d  | evals=5.66e+03+5.66e+03 | t_cur=5.79e+00 | y= 3.852010e-02 
ttopt-64d  | evals=5.69e+03+5.68e+03 | t_cur=5.81e+00 | y= 3.852010e-02 
ttopt-64d  | evals=5.72e+03+5.70e+03 | t_cur=5.83e+00 | y= 3.852010e-02 
ttopt-64d  | evals=5.74e+03+5.73e+03 | t_cur=5.86e+00 | y= 3.852010e-02 
ttopt-64d  | evals=5.76e+03+5.76e+03 | t_cur=5.88e+00 | y= 3.852010e-02 
ttopt-64d  | evals=5.79e+03+5.78e+03 | t_cur=5.91e+00 | y= 3.852010e-02 
ttopt-64d  | evals=5.82e+03+5.80e+03 | t_cur=5.93e+00 | y= 3.852010e-02 
ttopt-64d  | evals=5.84e+03+5.83e+03 | t_cur=5.95e+00 | y= 3.852010e-02 
ttopt-64d  | evals=5.86e+03+5.86e+03 | t_cur=5.98e+00 | y= 3.852010e-02 
ttopt-64d  | evals=5.89e+03+5.88e+03 | t_cur=6.00e+00 | y= 3.852010e-02 
ttopt-64d  | evals=5.92e+03+5.90e+03 | t_cur=6.02e+00 | y= 3.973776e-02 
ttopt-64d  | evals=5.94e+03+5.93e+03 | t_cur=6.05e+00 | y= 3.973776e-02 
ttopt-64d  | evals=5.96e+03+5.96e+03 | t_cur=6.07e+00 | y= 3.973776e-02 
ttopt-64d  | evals=5.99e+03+5.98e+03 | t_cur=6.10e+00 | y= 3.996174e-02 
ttopt-64d  | evals=6.02e+03+6.00e+03 | t_cur=6.12e+00 | y= 3.996174e-02 
ttopt-64d  | evals=6.04e+03+6.03e+03 | t_cur=6.14e+00 | y= 3.996174e-02 
ttopt-64d  | evals=6.06e+03+6.06e+03 | t_cur=6.17e+00 | y= 3.996174e-02 
ttopt-64d  | evals=6.09e+03+6.08e+03 | t_cur=6.19e+00 | y= 3.996174e-02 
ttopt-64d  | evals=6.12e+03+6.10e+03 | t_cur=6.22e+00 | y= 3.996174e-02 
ttopt-64d  | evals=6.14e+03+6.13e+03 | t_cur=6.24e+00 | y= 3.996174e-02 
ttopt-64d  | evals=6.16e+03+6.16e+03 | t_cur=6.26e+00 | y= 3.996174e-02 
ttopt-64d  | evals=6.19e+03+6.18e+03 | t_cur=6.29e+00 | y= 3.996174e-02 
ttopt-64d  | evals=6.22e+03+6.20e+03 | t_cur=6.31e+00 | y= 3.996174e-02 
ttopt-64d  | evals=6.24e+03+6.23e+03 | t_cur=6.34e+00 | y= 4.199033e-02 
ttopt-64d  | evals=6.26e+03+6.26e+03 | t_cur=6.36e+00 | y= 4.199033e-02 
ttopt-64d  | evals=6.29e+03+6.28e+03 | t_cur=6.38e+00 | y= 4.199033e-02 
ttopt-64d  | evals=6.32e+03+6.30e+03 | t_cur=6.41e+00 | y= 4.389792e-02 
ttopt-64d  | evals=6.34e+03+6.33e+03 | t_cur=6.43e+00 | y= 4.389792e-02 
ttopt-64d  | evals=6.36e+03+6.36e+03 | t_cur=6.46e+00 | y= 4.389792e-02 
ttopt-64d  | evals=6.39e+03+6.38e+03 | t_cur=6.48e+00 | y= 4.389792e-02 
ttopt-64d  | evals=6.42e+03+6.40e+03 | t_cur=6.50e+00 | y= 4.389792e-02 
ttopt-64d  | evals=6.44e+03+6.43e+03 | t_cur=6.53e+00 | y= 4.465503e-02 
ttopt-64d  | evals=6.46e+03+6.46e+03 | t_cur=6.55e+00 | y= 4.465503e-02 
ttopt-64d  | evals=6.49e+03+6.48e+03 | t_cur=6.58e+00 | y= 4.465503e-02 
ttopt-64d  | evals=6.52e+03+6.50e+03 | t_cur=6.60e+00 | y= 4.465503e-02 
ttopt-64d  | evals=6.54e+03+6.53e+03 | t_cur=6.62e+00 | y= 4.491096e-02 
ttopt-64d  | evals=6.56e+03+6.56e+03 | t_cur=6.65e+00 | y= 4.491096e-02 
ttopt-64d  | evals=6.59e+03+6.58e+03 | t_cur=6.67e+00 | y= 4.528799e-02 
ttopt-64d  | evals=6.62e+03+6.60e+03 | t_cur=6.69e+00 | y= 4.682839e-02 
ttopt-64d  | evals=6.64e+03+6.63e+03 | t_cur=6.72e+00 | y= 4.682839e-02 
ttopt-64d  | evals=6.66e+03+6.66e+03 | t_cur=6.74e+00 | y= 4.789707e-02 
ttopt-64d  | evals=6.69e+03+6.68e+03 | t_cur=6.77e+00 | y= 4.932949e-02 
ttopt-64d  | evals=6.72e+03+6.70e+03 | t_cur=6.79e+00 | y= 4.932949e-02 
ttopt-64d  | evals=6.74e+03+6.73e+03 | t_cur=6.81e+00 | y= 4.932949e-02 
ttopt-64d  | evals=6.76e+03+6.76e+03 | t_cur=6.84e+00 | y= 4.968001e-02 
ttopt-64d  | evals=6.79e+03+6.78e+03 | t_cur=6.86e+00 | y= 4.968001e-02 
ttopt-64d  | evals=6.82e+03+6.80e+03 | t_cur=6.88e+00 | y= 4.968001e-02 
ttopt-64d  | evals=6.84e+03+6.83e+03 | t_cur=6.91e+00 | y= 4.968001e-02 
ttopt-64d  | evals=6.86e+03+6.86e+03 | t_cur=6.93e+00 | y= 4.997072e-02 
ttopt-64d  | evals=6.89e+03+6.88e+03 | t_cur=6.96e+00 | y= 5.752397e-02 
ttopt-64d  | evals=6.92e+03+6.90e+03 | t_cur=6.98e+00 | y= 5.752397e-02 
ttopt-64d  | evals=6.94e+03+6.93e+03 | t_cur=7.00e+00 | y= 5.857502e-02 
ttopt-64d  | evals=6.96e+03+6.96e+03 | t_cur=7.03e+00 | y= 5.857502e-02 
ttopt-64d  | evals=6.99e+03+6.98e+03 | t_cur=7.05e+00 | y= 5.868167e-02 
ttopt-64d  | evals=7.02e+03+7.00e+03 | t_cur=7.08e+00 | y= 5.868167e-02 
ttopt-64d  | evals=7.04e+03+7.03e+03 | t_cur=7.10e+00 | y= 5.868167e-02 
ttopt-64d  | evals=7.06e+03+7.06e+03 | t_cur=7.12e+00 | y= 5.929446e-02 
ttopt-64d  | evals=7.09e+03+7.08e+03 | t_cur=7.15e+00 | y= 5.929446e-02 
ttopt-64d  | evals=7.12e+03+7.10e+03 | t_cur=7.17e+00 | y= 5.929446e-02 
ttopt-64d  | evals=7.14e+03+7.13e+03 | t_cur=7.19e+00 | y= 6.271929e-02 
ttopt-64d  | evals=7.16e+03+7.16e+03 | t_cur=7.22e+00 | y= 6.271929e-02 
ttopt-64d  | evals=7.19e+03+7.18e+03 | t_cur=7.24e+00 | y= 7.449667e-02 
ttopt-64d  | evals=7.22e+03+7.20e+03 | t_cur=7.27e+00 | y= 7.536782e-02 
ttopt-64d  | evals=7.24e+03+7.23e+03 | t_cur=7.29e+00 | y= 7.536782e-02 
ttopt-64d  | evals=7.26e+03+7.26e+03 | t_cur=7.32e+00 | y= 7.898232e-02 
ttopt-64d  | evals=7.29e+03+7.28e+03 | t_cur=7.34e+00 | y= 8.599423e-02 
ttopt-64d  | evals=7.32e+03+7.30e+03 | t_cur=7.36e+00 | y= 8.599423e-02 
ttopt-64d  | evals=7.34e+03+7.33e+03 | t_cur=7.39e+00 | y= 8.599423e-02 
ttopt-64d  | evals=7.36e+03+7.36e+03 | t_cur=7.41e+00 | y= 8.599423e-02 
ttopt-64d  | evals=7.39e+03+7.38e+03 | t_cur=7.44e+00 | y= 8.599423e-02 
ttopt-64d  | evals=7.42e+03+7.40e+03 | t_cur=7.46e+00 | y= 9.765574e-02 
ttopt-64d  | evals=7.44e+03+7.43e+03 | t_cur=7.48e+00 | y= 9.765574e-02 
ttopt-64d  | evals=7.46e+03+7.46e+03 | t_cur=7.51e+00 | y= 9.765574e-02 
ttopt-64d  | evals=7.49e+03+7.48e+03 | t_cur=7.53e+00 | y= 1.134484e-01 
ttopt-64d  | evals=7.52e+03+7.50e+03 | t_cur=7.55e+00 | y= 1.134484e-01 
ttopt-64d  | evals=7.54e+03+7.53e+03 | t_cur=7.58e+00 | y= 1.134484e-01 
ttopt-64d  | evals=7.56e+03+7.56e+03 | t_cur=7.60e+00 | y= 1.134484e-01 
ttopt-64d  | evals=7.59e+03+7.58e+03 | t_cur=7.63e+00 | y= 1.134484e-01 
ttopt-64d  | evals=7.62e+03+7.60e+03 | t_cur=7.65e+00 | y= 1.356434e-01 
ttopt-64d  | evals=7.64e+03+7.63e+03 | t_cur=7.67e+00 | y= 1.356434e-01 
ttopt-64d  | evals=7.66e+03+7.66e+03 | t_cur=7.70e+00 | y= 1.356434e-01 
ttopt-64d  | evals=7.69e+03+7.68e+03 | t_cur=7.72e+00 | y= 1.356434e-01 
ttopt-64d  | evals=7.72e+03+7.70e+03 | t_cur=7.75e+00 | y= 1.356434e-01 
ttopt-64d  | evals=7.74e+03+7.73e+03 | t_cur=7.77e+00 | y= 1.356434e-01 
ttopt-64d  | evals=7.76e+03+7.76e+03 | t_cur=7.80e+00 | y= 2.044780e-01 
ttopt-64d  | evals=7.79e+03+7.78e+03 | t_cur=7.82e+00 | y= 2.044780e-01 
ttopt-64d  | evals=7.82e+03+7.80e+03 | t_cur=7.84e+00 | y= 2.044780e-01 
ttopt-64d  | evals=7.84e+03+7.83e+03 | t_cur=7.87e+00 | y= 2.044780e-01 
ttopt-64d  | evals=7.86e+03+7.86e+03 | t_cur=7.89e+00 | y= 3.729604e-01 
ttopt-64d  | evals=7.89e+03+7.88e+03 | t_cur=7.91e+00 | y= 4.879961e-01 
ttopt-64d  | evals=7.92e+03+7.90e+03 | t_cur=7.94e+00 | y= 7.285159e-01 
ttopt-64d  | evals=7.94e+03+7.93e+03 | t_cur=7.96e+00 | y= 7.285159e-01 
ttopt-64d  | evals=7.96e+03+7.96e+03 | t_cur=7.99e+00 | y= 7.285159e-01 
ttopt-64d  | evals=7.99e+03+7.98e+03 | t_cur=8.01e+00 | y= 7.285159e-01 
ttopt-64d  | evals=8.02e+03+8.00e+03 | t_cur=8.03e+00 | y= 7.285159e-01 
ttopt-64d  | evals=8.04e+03+8.03e+03 | t_cur=8.06e+00 | y= 7.285159e-01 
ttopt-64d  | evals=8.06e+03+8.06e+03 | t_cur=8.08e+00 | y= 7.285159e-01 
ttopt-64d  | evals=8.09e+03+8.08e+03 | t_cur=8.10e+00 | y= 7.319437e-01 
ttopt-64d  | evals=8.12e+03+8.10e+03 | t_cur=8.13e+00 | y= 8.091182e-01 
ttopt-64d  | evals=8.14e+03+8.13e+03 | t_cur=8.15e+00 | y= 8.091182e-01 
ttopt-64d  | evals=8.16e+03+8.16e+03 | t_cur=8.18e+00 | y= 8.663962e-01 
ttopt-64d  | evals=8.19e+03+8.18e+03 | t_cur=8.20e+00 | y= 8.663962e-01 
ttopt-64d  | evals=8.22e+03+8.20e+03 | t_cur=8.22e+00 | y= 8.663962e-01 
ttopt-64d  | evals=8.24e+03+8.23e+03 | t_cur=8.25e+00 | y= 8.663962e-01 
ttopt-64d  | evals=8.26e+03+8.26e+03 | t_cur=8.27e+00 | y= 8.663962e-01 
ttopt-64d  | evals=8.29e+03+8.28e+03 | t_cur=8.30e+00 | y= 8.663962e-01 
ttopt-64d  | evals=8.32e+03+8.30e+03 | t_cur=8.32e+00 | y= 8.929158e-01 
ttopt-64d  | evals=8.34e+03+8.33e+03 | t_cur=8.34e+00 | y= 8.929158e-01 
ttopt-64d  | evals=8.36e+03+8.36e+03 | t_cur=8.37e+00 | y= 8.929158e-01 
ttopt-64d  | evals=8.39e+03+8.38e+03 | t_cur=8.39e+00 | y= 8.929158e-01 
ttopt-64d  | evals=8.42e+03+8.40e+03 | t_cur=8.42e+00 | y= 8.929158e-01 
ttopt-64d  | evals=8.44e+03+8.43e+03 | t_cur=8.44e+00 | y= 8.929158e-01 
ttopt-64d  | evals=8.46e+03+8.46e+03 | t_cur=8.46e+00 | y= 8.929158e-01 
ttopt-64d  | evals=8.49e+03+8.48e+03 | t_cur=8.49e+00 | y= 8.929158e-01 
ttopt-64d  | evals=8.52e+03+8.50e+03 | t_cur=8.51e+00 | y= 8.994740e-01 
ttopt-64d  | evals=8.54e+03+8.53e+03 | t_cur=8.53e+00 | y= 8.994740e-01 
ttopt-64d  | evals=8.56e+03+8.56e+03 | t_cur=8.56e+00 | y= 8.994740e-01 
ttopt-64d  | evals=8.59e+03+8.58e+03 | t_cur=8.58e+00 | y= 8.994740e-01 
ttopt-64d  | evals=8.62e+03+8.60e+03 | t_cur=8.61e+00 | y= 9.005547e-01 
ttopt-64d  | evals=8.64e+03+8.63e+03 | t_cur=8.63e+00 | y= 9.005547e-01 
ttopt-64d  | evals=8.66e+03+8.66e+03 | t_cur=8.65e+00 | y= 9.005547e-01 
ttopt-64d  | evals=8.69e+03+8.68e+03 | t_cur=8.68e+00 | y= 9.005547e-01 
ttopt-64d  | evals=8.72e+03+8.70e+03 | t_cur=8.70e+00 | y= 9.005547e-01 
ttopt-64d  | evals=8.74e+03+8.73e+03 | t_cur=8.73e+00 | y= 9.005547e-01 
ttopt-64d  | evals=8.76e+03+8.76e+03 | t_cur=8.75e+00 | y= 9.005547e-01 
ttopt-64d  | evals=8.79e+03+8.78e+03 | t_cur=8.77e+00 | y= 9.005547e-01 
ttopt-64d  | evals=8.82e+03+8.80e+03 | t_cur=8.80e+00 | y= 9.005547e-01 
ttopt-64d  | evals=8.84e+03+8.83e+03 | t_cur=8.82e+00 | y= 9.005547e-01 
ttopt-64d  | evals=8.86e+03+8.86e+03 | t_cur=8.84e+00 | y= 9.005547e-01 
ttopt-64d  | evals=8.89e+03+8.88e+03 | t_cur=8.87e+00 | y= 9.005547e-01 
ttopt-64d  | evals=8.92e+03+8.90e+03 | t_cur=8.89e+00 | y= 9.005547e-01 
ttopt-64d  | evals=8.94e+03+8.93e+03 | t_cur=8.92e+00 | y= 9.005547e-01 
ttopt-64d  | evals=8.96e+03+8.96e+03 | t_cur=8.94e+00 | y= 9.005547e-01 
ttopt-64d  | evals=8.99e+03+8.98e+03 | t_cur=8.96e+00 | y= 9.005547e-01 
ttopt-64d  | evals=9.02e+03+9.00e+03 | t_cur=8.99e+00 | y= 9.018692e-01 
ttopt-64d  | evals=9.04e+03+9.03e+03 | t_cur=9.01e+00 | y= 9.018692e-01 
ttopt-64d  | evals=9.06e+03+9.06e+03 | t_cur=9.04e+00 | y= 9.143001e-01 
ttopt-64d  | evals=9.09e+03+9.08e+03 | t_cur=9.06e+00 | y= 9.151834e-01 
ttopt-64d  | evals=9.12e+03+9.10e+03 | t_cur=9.08e+00 | y= 9.151834e-01 
ttopt-64d  | evals=9.14e+03+9.13e+03 | t_cur=9.10e+00 | y= 9.226120e-01 
ttopt-64d  | evals=9.16e+03+9.16e+03 | t_cur=9.13e+00 | y= 9.226120e-01 
ttopt-64d  | evals=9.19e+03+9.18e+03 | t_cur=9.15e+00 | y= 9.319017e-01 
ttopt-64d  | evals=9.22e+03+9.20e+03 | t_cur=9.18e+00 | y= 9.319017e-01 
ttopt-64d  | evals=9.24e+03+9.23e+03 | t_cur=9.20e+00 | y= 9.340541e-01 
ttopt-64d  | evals=9.26e+03+9.26e+03 | t_cur=9.22e+00 | y= 9.401498e-01 
ttopt-64d  | evals=9.29e+03+9.28e+03 | t_cur=9.25e+00 | y= 9.401498e-01 
ttopt-64d  | evals=9.32e+03+9.30e+03 | t_cur=9.27e+00 | y= 9.402402e-01 
ttopt-64d  | evals=9.34e+03+9.33e+03 | t_cur=9.30e+00 | y= 9.446293e-01 
ttopt-64d  | evals=9.36e+03+9.36e+03 | t_cur=9.32e+00 | y= 9.488637e-01 
ttopt-64d  | evals=9.39e+03+9.38e+03 | t_cur=9.34e+00 | y= 9.488637e-01 
ttopt-64d  | evals=9.42e+03+9.40e+03 | t_cur=9.37e+00 | y= 9.488637e-01 
ttopt-64d  | evals=9.44e+03+9.43e+03 | t_cur=9.39e+00 | y= 9.488637e-01 
ttopt-64d  | evals=9.46e+03+9.46e+03 | t_cur=9.41e+00 | y= 9.488637e-01 
ttopt-64d  | evals=9.49e+03+9.48e+03 | t_cur=9.44e+00 | y= 9.511277e-01 
ttopt-64d  | evals=9.52e+03+9.50e+03 | t_cur=9.46e+00 | y= 9.511277e-01 
ttopt-64d  | evals=9.54e+03+9.53e+03 | t_cur=9.49e+00 | y= 9.511277e-01 
ttopt-64d  | evals=9.56e+03+9.56e+03 | t_cur=9.51e+00 | y= 9.511277e-01 
ttopt-64d  | evals=9.59e+03+9.58e+03 | t_cur=9.53e+00 | y= 9.511277e-01 
ttopt-64d  | evals=9.62e+03+9.60e+03 | t_cur=9.56e+00 | y= 9.550691e-01 
ttopt-64d  | evals=9.64e+03+9.63e+03 | t_cur=9.58e+00 | y= 9.550691e-01 
ttopt-64d  | evals=9.66e+03+9.66e+03 | t_cur=9.61e+00 | y= 9.550691e-01 
ttopt-64d  | evals=9.69e+03+9.68e+03 | t_cur=9.63e+00 | y= 9.550691e-01 
ttopt-64d  | evals=9.72e+03+9.70e+03 | t_cur=9.65e+00 | y= 9.550691e-01 
ttopt-64d  | evals=9.74e+03+9.73e+03 | t_cur=9.68e+00 | y= 9.550691e-01 
ttopt-64d  | evals=9.76e+03+9.76e+03 | t_cur=9.70e+00 | y= 9.555316e-01 
ttopt-64d  | evals=9.79e+03+9.78e+03 | t_cur=9.72e+00 | y= 9.555316e-01 
ttopt-64d  | evals=9.82e+03+9.80e+03 | t_cur=9.75e+00 | y= 9.555316e-01 
ttopt-64d  | evals=9.84e+03+9.83e+03 | t_cur=9.77e+00 | y= 9.555316e-01 
ttopt-64d  | evals=9.86e+03+9.86e+03 | t_cur=9.80e+00 | y= 9.555316e-01 
ttopt-64d  | evals=9.89e+03+9.88e+03 | t_cur=9.82e+00 | y= 9.555316e-01 
ttopt-64d  | evals=9.92e+03+9.90e+03 | t_cur=9.84e+00 | y= 9.555316e-01 
ttopt-64d  | evals=9.94e+03+9.93e+03 | t_cur=9.87e+00 | y= 9.558579e-01 
ttopt-64d  | evals=9.96e+03+9.96e+03 | t_cur=9.89e+00 | y= 9.558579e-01 
ttopt-64d  | evals=9.98e+03+9.97e+03 | t_cur=1.00e+01 | y= 9.559455e-01 
Result: it 1.0e+04, t 1.1e+01, a 9.55945e-01
DONE (  2348.37 sec.) 


===================== -------------------------------------
[2023-04-04 18-04-35] Work is finished (2364.99 sec. total)


No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
[2023-04-04 18-04-59] Computations (cuda)
===================== -------------------
Data                : "cifar10"
Gen                 : "gan_sn"
Model               : "densenet"
Task                : "am"
Kind of task        : "class"
Target class        : "0"
=========================================


.... Loading "cifar10" dataset
DONE (     5.43 sec.) 


.... Loading "gan_sn" generator
DONE (     5.45 sec.) 


.... Loading "densenet" model
DONE (     1.87 sec.) 


.... Run AM for out class "0" (airplane)

Optimization with "Portfolio" method:
portfolio > m 1.0e+00 | t 8.113e+00 | y  3.9691e-03
portfolio > m 2.0e+00 | t 8.164e+00 | y  9.8509e-03
portfolio > m 3.0e+00 | t 8.224e+00 | y  1.1141e-02
portfolio > m 4.0e+00 | t 8.278e+00 | y  5.2493e-01
portfolio > m 6.0e+00 | t 8.384e+00 | y  9.7906e-01
portfolio > m 2.4e+01 | t 9.360e+00 | y  9.8020e-01
portfolio > m 5.3e+01 | t 1.095e+01 | y  9.8063e-01
portfolio > m 2.5e+02 | t 2.195e+01 | y  9.8078e-01
portfolio > m 3.5e+02 | t 2.837e+01 | y  9.8143e-01
portfolio > m 3.9e+02 | t 3.104e+01 | y  9.8182e-01
portfolio > m 1.6e+03 | t 9.963e+01 | y  9.8221e-01
portfolio > m 1.8e+03 | t 1.112e+02 | y  9.8288e-01
portfolio > m 2.4e+03 | t 1.504e+02 | y  9.8325e-01
portfolio > m 2.9e+03 | t 1.786e+02 | y  9.8352e-01
portfolio > m 3.0e+03 | t 1.825e+02 | y  9.8355e-01
portfolio > m 3.3e+03 | t 1.980e+02 | y  9.8397e-01
portfolio > m 3.3e+03 | t 2.010e+02 | y  9.8408e-01
portfolio > m 3.4e+03 | t 2.071e+02 | y  9.8412e-01
portfolio > m 3.4e+03 | t 2.078e+02 | y  9.8492e-01
portfolio > m 5.1e+03 | t 3.056e+02 | y  9.8522e-01
portfolio > m 5.9e+03 | t 3.515e+02 | y  9.8555e-01
portfolio > m 6.6e+03 | t 3.962e+02 | y  9.8569e-01
portfolio > m 7.0e+03 | t 4.157e+02 | y  9.8576e-01
portfolio > m 7.2e+03 | t 4.261e+02 | y  9.8596e-01
portfolio > m 7.2e+03 | t 4.262e+02 | y  9.8606e-01
portfolio > m 7.8e+03 | t 4.623e+02 | y  9.8623e-01
portfolio > m 8.4e+03 | t 4.984e+02 | y  9.8630e-01
portfolio > m 8.5e+03 | t 5.024e+02 | y  9.8650e-01
portfolio > m 9.2e+03 | t 5.434e+02 | y  9.8659e-01
portfolio > m 9.3e+03 | t 5.530e+02 | y  9.8660e-01
portfolio > m 9.5e+03 | t 5.640e+02 | y  9.8664e-01
portfolio > m 9.6e+03 | t 5.708e+02 | y  9.8666e-01
portfolio > m 9.7e+03 | t 5.726e+02 | y  9.8683e-01
portfolio > m 9.8e+03 | t 5.775e+02 | y  9.8685e-01
portfolio > m 1.0e+04 | t 5.914e+02 | y  9.8685e-01 <<< DONE
Result: it 1.0e+04, t 5.9e+02, a 9.86847e-01

Optimization with "PROTES" method:
protes > m 5.0e+01 | t 8.112e+00 | y  9.8066e-01
protes > m 4.5e+02 | t 1.350e+01 | y  9.8143e-01
protes > m 5.5e+02 | t 1.484e+01 | y  9.8215e-01
protes > m 8.0e+02 | t 1.818e+01 | y  9.8285e-01
protes > m 4.6e+03 | t 6.788e+01 | y  9.8308e-01
protes > m 8.0e+03 | t 1.141e+02 | y  9.8372e-01
protes > m 9.8e+03 | t 1.375e+02 | y  9.8497e-01
protes > m 1.0e+04 | t 1.402e+02 | y  9.8497e-01 <<< DONE
Result: it 1.0e+04, t 1.4e+02, a 9.84969e-01

Optimization with "TTOpt" method:
ttopt-128d | evals=2.00e+01+1.00e+01 | t_cur=1.70e-01 | y= 8.227499e-03 
ttopt-128d | evals=4.00e+01+3.00e+01 | t_cur=3.11e-01 | y= 7.574002e-02 
ttopt-128d | evals=6.50e+01+5.50e+01 | t_cur=4.59e-01 | y= 1.439822e-01 
ttopt-128d | evals=9.00e+01+8.00e+01 | t_cur=5.01e-01 | y= 9.451811e-01 
ttopt-128d | evals=1.15e+02+1.05e+02 | t_cur=5.43e-01 | y= 9.461333e-01 
ttopt-128d | evals=1.40e+02+1.30e+02 | t_cur=5.85e-01 | y= 9.469994e-01 
ttopt-128d | evals=1.65e+02+1.55e+02 | t_cur=6.27e-01 | y= 9.469994e-01 
ttopt-128d | evals=1.90e+02+1.80e+02 | t_cur=6.68e-01 | y= 9.469994e-01 
ttopt-128d | evals=2.15e+02+2.05e+02 | t_cur=7.08e-01 | y= 9.469994e-01 
ttopt-128d | evals=2.40e+02+2.30e+02 | t_cur=7.47e-01 | y= 9.469994e-01 
ttopt-128d | evals=2.65e+02+2.55e+02 | t_cur=7.87e-01 | y= 9.473799e-01 
ttopt-128d | evals=2.90e+02+2.80e+02 | t_cur=8.26e-01 | y= 9.702891e-01 
ttopt-128d | evals=3.15e+02+3.05e+02 | t_cur=8.66e-01 | y= 9.722816e-01 
ttopt-128d | evals=3.40e+02+3.30e+02 | t_cur=9.05e-01 | y= 9.722816e-01 
ttopt-128d | evals=3.65e+02+3.55e+02 | t_cur=9.44e-01 | y= 9.722816e-01 
ttopt-128d | evals=3.90e+02+3.80e+02 | t_cur=9.83e-01 | y= 9.735942e-01 
ttopt-128d | evals=4.15e+02+4.05e+02 | t_cur=1.02e+00 | y= 9.736612e-01 
ttopt-128d | evals=4.40e+02+4.30e+02 | t_cur=1.06e+00 | y= 9.737429e-01 
ttopt-128d | evals=4.65e+02+4.55e+02 | t_cur=1.10e+00 | y= 9.737429e-01 
ttopt-128d | evals=4.90e+02+4.80e+02 | t_cur=1.14e+00 | y= 9.737429e-01 
ttopt-128d | evals=5.15e+02+5.05e+02 | t_cur=1.18e+00 | y= 9.791181e-01 
ttopt-128d | evals=5.40e+02+5.30e+02 | t_cur=1.22e+00 | y= 9.791181e-01 
ttopt-128d | evals=5.65e+02+5.55e+02 | t_cur=1.26e+00 | y= 9.791181e-01 
ttopt-128d | evals=5.90e+02+5.80e+02 | t_cur=1.29e+00 | y= 9.791181e-01 
ttopt-128d | evals=6.15e+02+6.05e+02 | t_cur=1.33e+00 | y= 9.793961e-01 
ttopt-128d | evals=6.40e+02+6.30e+02 | t_cur=1.37e+00 | y= 9.801276e-01 
ttopt-128d | evals=6.65e+02+6.55e+02 | t_cur=1.41e+00 | y= 9.801276e-01 
